Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.perf_mem_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/perf_mem_eval.py'> does not have the attribute 'coremltools'
___________ TestRunCoreMLSpeed.test_run_coreml_speed_no_coremltools ____________
tests/evaluation/test_perf_mem_eval.py:306: in test_run_coreml_speed_no_coremltools
    run_coreml_speed("model.mlpackage", tokenized_prompts)
E   TypeError: run_coreml_speed() missing 1 required positional argument: 'adapter'
_________ TestLoadTokenizedPrompts.test_load_tokenized_prompts_success _________
tests/evaluation/test_perf_mem_eval.py:328: in test_load_tokenized_prompts_success
    result = load_tokenized_prompts(str(json_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
_____ TestLoadTokenizedPrompts.test_load_tokenized_prompts_file_not_found ______
tests/evaluation/test_perf_mem_eval.py:341: in test_load_tokenized_prompts_file_not_found
    load_tokenized_prompts("nonexistent.json")
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
______ TestLoadTokenizedPrompts.test_load_tokenized_prompts_invalid_json _______
tests/evaluation/test_perf_mem_eval.py:350: in test_load_tokenized_prompts_invalid_json
    load_tokenized_prompts(str(json_file))
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
__ TestLoadTokenizedPrompts.test_load_tokenized_prompts_missing_tokens_field ___
tests/evaluation/test_perf_mem_eval.py:365: in test_load_tokenized_prompts_missing_tokens_field
    load_tokenized_prompts(str(json_file))
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
______________________ TestMainFunction.test_main_success ______________________
tests/evaluation/test_perf_mem_eval.py:409: in test_main_success
    main()
evaluation/perf_mem_eval.py:953: in main
    with args.out.open("w") as f:
E   TypeError: 'Mock' object does not support the context manager protocol
_______________ TestMainFunction.test_main_missing_required_args _______________
tests/evaluation/test_perf_mem_eval.py:431: in test_main_missing_required_args
    main()
evaluation/perf_mem_eval.py:656: in main
    prompts = load_tokenized_prompts(
evaluation/perf_mem_eval.py:468: in load_tokenized_prompts
    with open(dataset_path, "r", encoding="utf-8") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: expected str, bytes or os.PathLike object, not Mock
----------------------------- Captured stdout call -----------------------------
[perf_mem_eval] WARN: Failed to initialize prompt cache: unsupported operand type(s) for *: 'Mock' and 'int'
____________ TestPerfMemEvalIntegration.test_tokenization_workflow _____________
tests/evaluation/test_perf_mem_eval.py:463: in test_tokenization_workflow
    prompts = load_tokenized_prompts(str(json_file))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
________ TestPerfMemEvalIntegration.test_json_validation_comprehensive _________
tests/evaluation/test_perf_mem_eval.py:513: in test_json_validation_comprehensive
    assert is_valid_tool_json(pattern) == False
E   assert True == False
E    +  where True = is_valid_tool_json('{"name": "calculator"}')
________ TestPerfMemEvalIntegration.test_end_to_end_workflow_simulation ________
tests/evaluation/test_perf_mem_eval.py:579: in test_end_to_end_workflow_simulation
    main()
evaluation/perf_mem_eval.py:953: in main
    with args.out.open("w") as f:
E   TypeError: 'Mock' object does not support the context manager protocol
----------------------------- Captured stdout call -----------------------------
[perf_mem_eval] WARN: Failed to initialize prompt cache: unsupported operand type(s) for *: 'Mock' and 'int'
[perf_mem_eval] WARN: Failed to initialize optimized KV cache: '>' not supported between instances of 'Mock' and 'int'
[perf_mem_eval] WARN: Batch size <Mock name='ArgumentParser().parse_args().batch_size' id='6346737552'> not allowed: Batch size <Mock name='ArgumentParser().parse_args().batch_size' id='6346737552'> not in allowed list [2, 4]
[perf_mem_eval] Batch policy: workload_type=<Mock name='ArgumentParser().parse_args().workload_type' id='6346749392'>, batch_size=<Mock name='ArgumentParser().parse_args().batch_size' id='6346737552'>
[perf_mem_eval] WARN: Failed to initialize speculative decoder: [Errno 2] No such file or directory: "/Users/darianrosebrook/Desktop/Projects/distill/<Mock name='ArgumentParser().parse_args().drafter_model' id='6346737936'>"
[perf_mem_eval] WARN: Failed to measure ANE residency: [Errno 2] No such file or directory: "/Users/darianrosebrook/Desktop/Projects/distill/<Mock name='ArgumentParser().parse_args().model' id='6343272016'>"
__________________ TestLoadModel.test_load_model_with_config ___________________
tests/evaluation/test_tool_use_eval.py:74: in test_load_model_with_config
    mock_model.load_state_dict.assert_called_once_with(mock_checkpoint['model_state_dict'])
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:951: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:939: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: load_state_dict({'layer.weight': tensor([[1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]])})
E     Actual: load_state_dict({'layer.weight': tensor([[1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]])}, strict=False)
_________________ TestLoadModel.test_load_model_without_config _________________
tests/evaluation/test_tool_use_eval.py:102: in test_load_model_without_config
    assert result == mock_model
E   AssertionError: assert <Mock name='StudentLM().to()' id='6344402320'> == <Mock name='StudentLM()' id='6344738064'>
__________________ TestGenerateText.test_generate_text_basic ___________________
tests/evaluation/test_tool_use_eval.py:138: in test_generate_text_basic
    result = generate_text(mock_model, mock_tokenizer, prompt, max_length)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/tool_use_eval.py:65: in generate_text
    device = next(model.parameters()).device
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object is not an iterator
_________________ TestGenerateText.test_generate_text_with_eos _________________
tests/evaluation/test_tool_use_eval.py:155: in test_generate_text_with_eos
    result = generate_text(mock_model, mock_tokenizer, prompt, max_length=10)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: generate_text() got an unexpected keyword argument 'max_length'
_______________ TestGenerateText.test_generate_text_temperature ________________
tests/evaluation/test_tool_use_eval.py:164: in test_generate_text_temperature
    result = generate_text(mock_model, mock_tokenizer, prompt, temperature=temperature)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: generate_text() got an unexpected keyword argument 'temperature'
________________ TestGenerateText.test_generate_text_max_length ________________
tests/evaluation/test_tool_use_eval.py:175: in test_generate_text_max_length
    result = generate_text(mock_model, mock_tokenizer, prompt, max_length=max_length)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: generate_text() got an unexpected keyword argument 'max_length'
______________ TestEvaluateToolUse.test_evaluate_tool_use_success ______________
tests/evaluation/test_tool_use_eval.py:393: in test_evaluate_tool_use_success
    results = evaluate_tool_use('dummy_checkpoint.pt', test_cases, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
___________ TestEvaluateToolUse.test_evaluate_tool_use_invalid_json ____________
tests/evaluation/test_tool_use_eval.py:427: in test_evaluate_tool_use_invalid_json
    results = evaluate_tool_use('dummy_checkpoint.pt', test_cases, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
____________ TestEvaluateToolUse.test_evaluate_tool_use_wrong_tool _____________
tests/evaluation/test_tool_use_eval.py:451: in test_evaluate_tool_use_wrong_tool
    results = evaluate_tool_use('dummy_checkpoint.pt', test_cases, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
_________ TestEvaluateToolUse.test_evaluate_tool_use_empty_test_cases __________
tests/evaluation/test_tool_use_eval.py:474: in test_evaluate_tool_use_empty_test_cases
    results = evaluate_tool_use('dummy.pt', [], device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
______________________ TestMainFunction.test_main_success ______________________
tests/evaluation/test_tool_use_eval.py:504: in test_main_success
    main()
evaluation/tool_use_eval.py:344: in main
    model = load_model(args.checkpoint, device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/tool_use_eval.py:26: in load_model
    checkpoint = torch.load(checkpoint_path, map_location="cpu")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:998: in load
    with _open_file_like(f, 'rb') as opened_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:445: in _open_file_like
    return _open_file(name_or_buffer, mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:426: in __init__
    super().__init__(open(name, mode))
                     ^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: 'model.pt'
_______________ TestMainFunction.test_main_checkpoint_not_found ________________
tests/evaluation/test_tool_use_eval.py:524: in test_main_checkpoint_not_found
    main()
evaluation/tool_use_eval.py:344: in main
    model = load_model(args.checkpoint, device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/tool_use_eval.py:26: in load_model
    checkpoint = torch.load(checkpoint_path, map_location="cpu")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:998: in load
    with _open_file_like(f, 'rb') as opened_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:445: in _open_file_like
    return _open_file(name_or_buffer, mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:426: in __init__
    super().__init__(open(name, mode))
                     ^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: 'nonexistent.pt'
----------------------------- Captured stdout call -----------------------------
[tool_use_eval] Loading model from: nonexistent.pt
_________________ TestMainFunction.test_main_config_not_found __________________
tests/evaluation/test_tool_use_eval.py:537: in test_main_config_not_found
    main()
evaluation/tool_use_eval.py:344: in main
    model = load_model(args.checkpoint, device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/tool_use_eval.py:26: in load_model
    checkpoint = torch.load(checkpoint_path, map_location="cpu")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:1040: in load
    return _legacy_load(opened_file, map_location, pickle_module, **pickle_load_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:1237: in _legacy_load
    f_should_read_directly = _should_read_directly(f)
                             ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/serialization.py:522: in _should_read_directly
    return f.fileno() >= 0
           ^^^^^^^^^^^^^^^
E   TypeError: '>=' not supported between instances of 'Mock' and 'int'
----------------------------- Captured stdout call -----------------------------
[tool_use_eval] Loading model from: <Mock name='ArgumentParser().parse_args().checkpoint' id='6351767312'>
_________ TestToolUseEvalIntegration.test_complete_evaluation_workflow _________
tests/evaluation/test_tool_use_eval.py:632: in test_complete_evaluation_workflow
    results = evaluate_tool_use(str(config_file), test_config, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
___________________ test_batch_contains_process_step_targets ___________________
tests/integration/test_process_step_integration.py:213: in test_batch_contains_process_step_targets
    batch = next(iter(dataloader))
            ^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:631: in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:675: in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py:54: in fetch
    return self.collate_fn(data)
           ^^^^^^^^^^^^^^^^^^^^^
training/dataset.py:479: in collate_kd_batch
    result["tool_name_ids"] = torch.stack(tool_name_ids_list)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   RuntimeError: stack expects each tensor to be equal size, but got [17] at entry 0 and [9] at entry 1
----------------------------- Captured stdout call -----------------------------
[KDDataset] Loaded 2 samples from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_batch_contains_process_st0/test_process_step.jsonl
_________________ test_process_supervision_loss_with_token_ids _________________
tests/integration/test_process_step_integration.py:232: in test_process_supervision_loss_with_token_ids
